product_name_fr;code;ingredients_text_fr;nutriscore_grade;stores;packaging;brands;labels;quantity;ecoscore_score;ecoscore_grade
Nutella;3017620420047;Sucre, huile de palme, _noisettes_ 13%, _lait_ écrémé en poudre 8,7%, cacao maigre 7,4%, émulsifiants : lécithines [_soja_], vanilline. sans gluten
Oreo Original;7622300744663;Farine de BLÉ, sucre, huile de palme, huile de colza, cacao maigre en poudre 4,3 %, amidon de BLÉ, sirop de glucose-fructose, poudres à lever (carbonates d'ammonium, carbonates de potassium, carbonates de sodium), sel, émulsifiants (lécithine de SOJA), correcteur d'acidité (hydroxyde de sodium), arôme,
Le Bon PARIS à l'étouffée SANS NITRITE 4 tranches;7613035989535;Jambon frais de porc, Bouillon (eau, couennes de porc, oignons, os de porc, carottes, sel, persil, ail, clou de girofle, poivre, laurier), Sel, Sucie, Arôme naturel (présence naturelle de polyphénols), Antioxydant: acide ascorbique,
Pur beurre de cacahuète;3760020507350;purée de cacahuètes issues de l'agriculture biologique.
Pomegranate Green Tea;0613008730758;eau, sucre, jus de pomme à base de concentré (3,4%), jus de grenade à base de concentré (1,6%), miel, arôme naturel, jus de carotte à base de concentré, extrait de thé vert (0,05%), antioxydant : acide ascorbique, acidifiant : acide citrique.
Pur jus d'orange sans pulpe;3502110009449;Jus d'orange,
Muesli sans sucre ajouté* Bio;3229820129488;"Flocons d'avoine* 44%, flocons d'épeautre* (blé) 15%, raisins* 10%, (raisins*, huile de tounesol*), pétales de maïs*, figues* 9% (farine de riz*), graines* 6% (graines de tournesol*, graines de lin*, graines de courge*), abricots* 4% (farine de riz*), pétales d'épeautre* complet (blé) 3%.Peut contenir des traces de fruits à coque, lait, graines de sésame, soja et sulfites.
Sushi box kamaki;4056489139843;eau, 19% fèves de soja, farine de blé, sel Préparation au gingembre - Ingrédients: 73% gingembre, sucre, sirop de glucose, fructose, eau, sel, acidifiants acide citrique, acide acétique. **Préparation au raifort - Ingrédients: eau, 17% raifort en poudre, farine de moutarde, 0,5% wasabi en po d complexes culvriques de chlorophylles et de chlorophyllines, curcumine. Traces éventuelles da crustace Ne pas réchauffer. Ne pas congeler. Prêt à consommer. Non ouvert, à conserver entre 0°C et +2°C
Prince;7622210449283;céréales 50,7% (farine de blé 35%, farine de blé complète 15,7%), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4,5%, sirop de glucose, amidon de blé, poudre à lever (carbonate acide d'ammonium, carbonate acide de sodium, diphpsphate disodique), émulsifiant (lécithine de soja, lécithine de tournesol), sel, lait écrémé en poudre, lactose et protéines de lait, arômes.
Véritable Petit Écolier Chocolat au Lait;7622210421968;"small butter 52 % : wheat flour 68,1 per cent, sugar, pastry butter to 14,7 %, skimmed milk powder, baking powder (carbonate acid, ammonium carbonate acid, sodium diphosphate disodium salt), salt, corrector of acidity (citric acid), milk chocolate 48 % : sugar, cocoa butter, cocoa paste, skimmed milk powder, glucose syrup, pastry butter, emulsifier (soya lecithin), vanilla aroma"
Chocolat noir aux noisettes entières;7622210995087;Sucre, pâte de cacao, _noisettes_ (24 %), beurre de cacao, _beurre_ concentré, émulsifiant (lécithine de _soja_), arôme, _lait_ écrémé en poudre. Cacao : 46% minimum
Coca-Cola Zero;5449000131805;carbonated water, dye: e150d, acidifiers: phosphoric acid, sodium citrate, sweeteners: aspartame, acesulfame-k, natural aromas of which caffeine, contains a source of phenylalanine.
Bonbons tic tac fresh+ goût menthe polaire sans sucres;8000500321089;"Edulcorants (xylitol, sorbitol, glycosides de stéviol), épaississant : gomme arabique ; maltodextrine, menthol, arômes, concentré de spiruline"
Le supérieur cuit à l'étouffée -25%  sel* - 4 tranches;3095757370015;Jambon de porc, bouillons 2.7% (eau, os de porc, viande de porc, _céleri_, sauge, épices, oignon, huile de tournesol), sel, dextrose de maïs, épices, antioxydant : ascorbate de sodium, conservateur : nitrite de sodium.
NESTLE DESSERT Chocolat Noir;7613035040823;Sucre, pâte de cacao, beurre de cacao, émulsifiant (lécithine de tournesol), arôme naturel de vanille (Madagascar). Cacao : 52% minimum. Peut contenir : fruits à coque, lait.
Original Green Tea with Honey;0613008730734;water, sugar, honey (0,18%), green tea extract (0,14%), natural flavouring, antioxidant: ascorbic acid, acidificante: citric acidificante, ginseng flavouring,
Biscuit soja orange;3175680011442;farine de blé 57,8%, sucre de canne roux, huile de colza, flocons de soja 7%, germe de blé 5,3%, oranges déshydratées 1,5%, magnésium, émulsifiant : lécithines de colza, sucre, calcium, amidon, fibres d'avoine, sel de mer, poudres à lever (acide citrique, carbonates de sodium, carbonates d'ammonium), arôme naturel d'orange, protéines de lait, amidon de blé, vitamines b1, b5, b6, b9, pp, e (lactose, protéines de lait), fabriqué dans un atelier qui utilise des fruits à coque, du lupin, du sésame et des œufs
Harrys 100% mie pain de mie sans croute complet;3228857000166;Farine complète de BLÉ 37%, eau, farine de BLÉ, huile de colza, sucre, sel, arôme (contient alcool), gluten de BLÉ, farine de SEIGLE maltée, levure, vinaigre, extrait d'acérola. Peut contenir des traces d'OEUFS, SOJA, LAIT, FRUITS À COQUE, GRAINES DE SÉSAME.
Sushi box Akashi;4056489139829;sushi: 77,5% préparation à base de riz (riz cuit (eau, riz, huile de tournesol), sirop de fructose-glucose, vinaigre d'alcool, sel, vinaigre de riz, correcteur d'acidité : acétates de sodium) 8,7% saumon cru (poissons), 4,7% saumon cuit (poissons), 2,7% graines de sésame grillées, 2% fromage frais (lait, crème (lait), ferments lactiques, enzyme coagulante d'origine microbienne, sel), 1,5% concombre, 1,1% algue nori séchée, 0,6% préparation de tomate (tomates semi-déshydratées, huile de colza, sel, origan, ail), 0,5% sauce teriyaki (sucre, sauce soja (eau, sel, graines de soja, farine de blé), eau, vinaigre de ríz, purée de tomate, vin de riz (eau, riz, blé), amidon de maïs, gingembre, oignons, ail), 0,5% mayonnaise (huile de colza, jaune d'oeuf**, eau, vinaigre d'alcool, graines de moutarde, sucre, sel, épices), 0,2% ciboulette, 0,01% aneth, **issu de poules élevées en plein air, Sauce soja: eau, 19% fèves de soja, farine de blé, sel, Préparation au gingembre: 73% gingembre, sucre, sirop de glucose, fructose, eau, sel, acidifiants: acide citrique, acide acétique, *Wasabi : préparation au raifort: eau, 17% raifort en poudre, farine de moutarde, 0,5% wasabi en poudre, colorants: complexes cuivriques de chlorophylles et de chlorophyllines, curcumine, Traces éventuelles de crustacés, Non ouvert
Multicéréales goût chocolat;7622210449313;Céréales 53,1 % (farine de BLÉ 25,5 %, farine de BLÉ complète 21,3 %, farine d'ORGE 2,1 %, farine d'AVOINE 2,1 %, farine de SEIGLE 2,1 %), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4 %, sirop de glucose, amidon de BLÉ, poudres à lever (carbonates d'ammonium, carbonates de sodium), sel, émulsifiant (lécithines de SOJA), LAIT écrémé en poudre, perméat de lactosérum (de LAIT), arômes. PEUT CONTENIR OEUF.
Véritable Petit écolier Pocket Chocolat au Lait;7622210422026;"PETIT _BEURRE_ 52 % : Farine de _blé_ 68,1 %, sucre, _beurre_ 14,7 %, _lait_ écrémé en poudre, poudre à lever (carbonate acide d'ammonium, carbonate acide de sodium, diphosphate disodique), sel, correcteur d'acidité (acide citrique)
lipton;3228886048436;eau, sucre, fructose, acidifiants (acide citrique, acide malique), extrait de thé noir (1,2g/l), jus de pêche à base de concentré (0,1%), correcteur d'acidité (citrate trisodique), arômes, antioxydant (acide ascorbique). édulcorant (glycosides de stéviol).
Patate douce grillée;3270160861484;"Patate douce grillée* 22,8%, _boulghour_ cuit* (_gluten_) 21,6%, _lait_ entier*, _lait_ demi-écrémé*, épinard* 9,2%, échalote*, fromage de chèvre* 4,5% (contient : _lait_), _lait_ écrémé en poudre*, fève de _soja_* 3,6%, chou kale 3,6%. eau, basilic*, _amande_ effilée grillée* (_fruits à coque_) 1,1%, huile d'olive vierge extra*, amidon de mais*, fibre d'agave*, sel, ail*, coriandre*, poivre*.
Nutella biscuits;8000500310427;"Pâte à tartiner aux _NOISETTES_ et au cacao 40% (sucre, huile de palme, _NOISETTES_ 13%, _LAIT_ écrémé en poudre 8,7%, cacao maigre 7,4%, émulsifiants : lécithines [_SOJA_] ; vanilline), farine de _FROMENT_ 32%, graisses végétales (palme, palmiste), sucre de canne 9%, _LACTOSE_, son de _BLE_, _LAIT_ en poudre, extrait en poudre de malt d'_ORGE_ et de maïs, miel, poudres à lever (disphosphate disodique, carbonate acide d'ammonium, carbonate acide de sodium), cacao maigre, sel, amidon de _FROMENT_, farine d'_ORGE_ malté, émulsifiants : lécithines [_SOJA_] ; vanilline."
Oreo Enrobed White;7622300489427;"white chocolate 43 % [sugar, cocoa butter, skimmed milk powder, lactose , pastry butter, lactose and milk proteins , emulsifier (soy lecithin ), flavour], sugar, vegetable fat and vegetable oil, lean cocoa powder 2,5 %, wheat starch , glucose-fructose syrup, baking powder (carbonate acid, potassium, carbonate acid, ammonium carbonate acid sodium), salt, emulsifiers (soy lecithin , sunflower lecithin), vanilla flavour,
Le bon Paris -25% de sel;7613036024419;"Jambon frais de porc, Bouillon (eau, gras et couennes de porc, os de porc, concentré d'oignons et de carottes, sel, persil, ail, clou de girofle, poivre, laurier), Sel, Dextrose de mais, Conservateur : nitrite de sodium; Chlorure de potassium, Antioxydant : isoascorbate de sodium."
Le Beurre Tendre, doux;3451790988677;_Crème_ (origine France), matière grasse _laitière_, ferments lactiques,
Green Tea with Honey;613008730734;Eau, sucre, miel (0,18%), extrait de thé vert (0,14%), arôme naturel, antioxydant: acide ascorbique, acidifiant: acide citrique, arôme ginseng.
Pain 100% mie nature PT;3228857000852;Farine de blé 63%, eau, sucre, huile de colza, sel, vinaigre, levure, farine de fèves, gluten de blé, arôme (contient alcool), extrait d'acérola. peut contenir des traces d'oeufs, soja, lait, fruits a coque, graines de sésame.
Multifruits;3254691586054;Jus de fruits à base de jus concentrés, de jus et de purées de fruits (pomme*, orange*, abricot* banane*, pamplemousse*, pêche*, ananas*, raisin*), eau, sucre*. *produits issus de l'agriculture biologique
Sushi Box Umeda;20852030;sushi : 78 % préparation à base de riz (riz cuit [eau, riz, huile de tournesol], sirop de fructose-glucose, vinaigre d'alcool, sel, vinaigre de riz, correcteur d'acidité : acétate de sodium), 13 % saumon cru (poissons), 2,9 % préparation à base de surimi saveur crabe (surimi [chair de poisson (poissons), sucre], eau, amidon de blé, poudre de blanc d'?uf réhydraté* , sucre, sel, arôme naturel (contient crustacés), colorant : extrait de paprika), algue Nori séchée, 1,1 % concombre, mayonnaise (huile de colza, jaune d'oeuf*, eau, vinaigre d'alcool, graines de moutarde, sucre, sel, épices), 0,8 % fromage frais (lait, crème (lait), ferments lactiques, enzyme coagulante d'origine microbienne, sel). Sauce soja : eau, 19 % graines de soja, grains de blé, sel. Préparation au gingembre : 63 % gingembre, fructose, sirop de glucose, sel, acidifiants : acide acétique, acide citrique. Préparation au raifort : eau, 17 % raifort en poudre, farine de moutarde, wasabi en poudre, colorants : complexe cuivriques de chlorophylles et chlorophyllines, curcumine. *issus de poules élevées en plein air. Traces éventuelles de mollusques, de céleri et Ge graines de sésame. Ne pas chauffer. Ne pas congeler. Prêt à la consommation. Laisser reposer les SUshis 20 minutes à température ambiante avant dégustation. Élaboré en France. Saumon (Salmo salar) élévé en aquaculture intensive en Norvege. Algue O www.lidl.fr/poissons élevée en aquaculture dans la Province de Jiansu, Chine. Non ouvert.Prince - Biscuits fourrés goût lait choco;7622210450029;Farine de blé 34%, sucre, huiles végétales (palme, colza), farine de blé complète 15%, sirop de glucose, cacao maigre en poudre 2%, dextrose, lactose et protéine de lait, lait entier en poudre 0,8%, poudre à lever (carbonate acide d'ammonium, carbonate acide de sodium, diphosphate disodique, amidon de blé, émulsifiants (lécithine de soja, lécithine de tournesol), sel, lait écrémé en poudre, arômes,
Petit écolier;5410041010800;PETIT BEURRE 52 %: Farine de blé 68 %, sucre, beurre pâtissier 14 %, lait écrémé en poudre, poudre à lever (carbonate acide de sodium, diphosphate disodique, carbonate acide d'ammonium), sel, correcteur d'acidité (acide citrique). CHOCOLAT NOIR 48 % : Pâte et beurre de cacao, sucre, beurre pâtissie, lait écrémé en poudre, lactose (lait), émulsifiant (lécithine de soja), arôme vanille. Peut contenir fruits à coque.
Lait noisettes entières;7622210995063;Sucre, noisettes (24%), pâte de cacao, lait écrémé en poudre, beurre de cacao, lactosérum en poudre (de lait), beurre concentré, émulsifiant (lécithine de soja), arômes, cacao maigre en poudre. Cacao : 33% minimum dans le chocolat au lait extra-fin.
Belvita Petit Déjeuner Original;7622210713780;Céréales 56,6% [céréales complètes 38,5% (farine de blé complète 19,4%, flocons d'avoine 8,5%, farine complète d'orge 6,2%, farine complète de seigle 3,4%, farine complète d'épeautre (blé) 1%), farine de blé 18,1%], sucre, pépites de chocolat 12,3% [sucre, pâte de cacao, huiles végétales (palme, karité en proportions variables), dextrose, beurre de cacao, émulsifiant (lécithines de soja), huile de colza, cacao maigre en poudre 3%, amidon de blé, poudre à lever (carbonates d'ammonium, diphosphates, carbonates de sodium), minéraux (carbonate de calcium, carbonate de magnésium, fer élémentaire), émulsifiants (E492, lécithines de soja, E472e), sel, lait écrémé en poudre, arômes.
Thé - Biscuits;7622210476296;Farine de _blé_ 67 %,sucre, huile de palme, sirop de glucose-fructose, _lait_ écrémé en poudre, _lactosérum_ en poudre (de _lait_), arôme fleur d'oranger, fibres de _blé_, sel, poudres à lever (carbonate acide de sodium, carbonate acide d'ammonium), émulsifiant (lécithine de _soja_), arômes, colorant (E150b).
Tictac Breeze Erbe Alpine Sugar Free X25;8000500224847;"édulcorants (xylitol, sorbitol, glycosides de stéviol), épaississant : gomme arabique ; maltodextrine, arômes, extraits de plantes en poudre, menthol, eucalyptol, huile essentielle de menthe, colorant: E 100; concentré de spiruline."
Sugar-free nutty granola;5053827188531;Cereali(67%)(Fiocchi di orzo integrale{28%}, Avena{24%}, Segale integrale{14%}, Farina di frumento, Farina di avena), Crema di datteri(15%), Olio di girasole non idrogenato, Frutta a guscio(5%)(Anacardi, Mandorle), Purea di banana, Cocco(2%), Aromi naturali, Estratto di malto d'orzo, Sale. Per gli allergeni vedi ingredienti in grassetto. Può contenere altra frutta a guscio.
Œufs au chocolat Milka aux biscuits Oreo;04154217;Sucre, huile de palme, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), beurre de cacao, pâte de cacao, BEURRE concentré, farine de BLÉ, émulsifiant (lécithines de SOJA), huile de colza, cacao maigre en poudre (0,2%), pâte de NOISETTES, amidon de BLÉ, sirop de glucose-fructose, poudres à lever (E501, E503, E500), sel, arômes,
LE JAMBON ZERO NITRITE - 4 tr;3302740025136;Jambon de porc, sel, bouillons (eau, jus concentrés de carotte et d'oignon, échalote, ail, plantes aromatiques, épices), sucre, antioxydants : ascorbate de sodium - extraits de romarin.
Harrys brioche tressee nature au sucre perle sans additifs;3228857001231;Farine de blé 52%, oeufs frais 12%, eau, huile de colza 11%, sucre 9%, sirop de glucose-fructose, sucre perlé 2,4% (sucre, graisse végétale : karité, arôme), gluten de blé, levure, arômes dont fleur d'oranger (contient alcool), extraits végétaux à pouvoir colorant (curcuma, paprika), sel, fibre de blé, farine d'orge maltée, extrait d'acérola. peut contenir des traces de soja, lait, fruits a coque et graines de sésame.
Pim's L'Original Orange;5410041005707;Marmelade d'oranges 41 % [(sirop de glucose-fructose, sucre, pulpe d'orange 4,5 %, jus d'orange concentré 1,4 % (équivalent jus d'orange 7,8 %), pulpe d'orange concentrée 0,6 % (équivalent pulpe d'orange 2,6 %), gélifiant (pectines), acidifiant (acide citrique), correcteurs d'acidité (citrate de calcium, citrate de sodium), arôme naturel d'orange, épaississant (gomme xanthane)], chocolat 24,9 % (sucre, pâte de cacao, beurre de cacao, graisses végétales (illipe, mangue, sal, karité et palme en proportions variables), arôme, émulsifiant (lécithine de soja), lactose et protéines de lait), farine de blé, sucre, œufs, sirop de glucose-fructose, huile végétale (colza), poudre à lever (carbonate acide d'ammonium, diphosphate disodique, carbonate acide de sodium), sel, émulsifiant (lécithine de soja).
Special Muesli 30% fruits & noix céréales complètes;5010477348678;Céréales Complètes (59%) (Flocons d'Avoine, Flocons de Blé, Flocons de Blé Grillés), Fruits Secs & Noix (30%) (Raisins Secs, Abricots secs hachés, Tranches de Pommes Séchées, Éclats de Noix de Coco Grillés, Noisettes Hachées Grillées, Amandes Effilées), Flocons d'Orge, Graines de Tournesol.
Pago Ace - Orange - Carotte - Citron;9002515601018;"Eau, jus à base de concentré de : orange (20%), citron 5%, sucre ; jus de carotte à base de concentré 5%, vitamine : C et E, provitamine A, arôme naturel."
Nocciolata Pâte à tartiner au cacao et noisettes;8001505005592;Sucre de canne*,pâte de _noisettes_* 18,5 %, huile de tournesol*, _lait_ écrémé en poudre*, cacao maigre en poudre* 6,5 %, beurre de cacao*, émulsifiant : lécithine de _soja_*, extrait de vanille*. * Biologique.
Prince petit dej;3017760306492;Céréales 58 % [farine de blé 51,6 %, flocons d'avoine 4,5 %, farine de seigle], sucre, huiles végétales (palme, colza), pépites de chocolat 12,9% [sucre, pâte de cacao, graisses végétales (palme, karité), beurre de cacao, émulsifiant (lécithine de soja)], billettes de riz soufflé 2,2% [farine de riz, sucre, gluten (de blé), farine de blé malté, huile de palme, arôme, sel], sirop de glucose-fructose, dérivé du lactosérum riche en calcium (de lait), lait écrémé en poudre 0,6 % (équivalent lait écrémé 6,3 %), arôme, poudre à lever (carbonate acide de sodium, carbonate acide d'ammonium), sel, carbonate de magnésium, émulsifiants (E472e, lécithine de tournesol), vitamine E, fer élémentaire, vitamine B1.
Petit écolier tendre coeur au lait;3017760002905;Chocolat au lait 38,8 % [sucre, beurre de cacao, pâte de cacao, lait écrémé en poudre, lactose (de lait), beurre pâtissier, émulsifiant (lécithine de tournesol), arôme vanille], farine de blé, sucre, graisses végétales (palme, coprah), lait entier en poudre 5,9 % (équivalent lait entier 47,6%), huile de colza, amidon de blé, lactosérum en poudre (de lait), amidon de maïs, lait écrémé en poudre 0,6 % (équivalent lait écrémé 7,1 %), émulsifiant (lécithine de soja), sel, poudre à lever (carbonate acide de sodium, diphosphate disodique, carbonate acide d'ammonium). Peut contenir oeuf, fruits à coque, sésame.
Chocolat Bio noir;7622210869616;Pâte de cacao, beurre de cacao, cacao maigre en poudre, sucre de canne, extrait de vanille _fruits à coque et lait
belvita original petit dejeuner;7622210713926;Céréales 69,5 % [céréales complètes 42,4 % (flocons de seigle 17,5 %, flocons d'avoine 15,3 %, gruau d'avoine 6,7 %, farine complète d'épeautre (blé) 1 %, farine complète d'orge 1 %, farine complète de blé 0,9 %), farine de blé 27,1 % ], sucre, huile de colza, sucre de canne, poudre à lever (carbonate acide de sodium, carbonate acide d'ammonium, diphosphate disodique), minéraux (carbonate de calcium, carbonates de magnésium, fer élémentaire), sel, sirop de sucre inverti, sirop d'orge malté, émulsifiant (lécithine de soja), lait écrémé en poudre
Roasted Almond No Sugars;5411188112709;Water, _Almond_ (2.3%), Calcium (Tri-calcium phosphate), Sea salt, Stabilisers (Locust bean gum, Gellan gum), Emulsifier (Lecithins (Sunflower)), Vitamins (B2, B12, E, D2).
Knorr Soupe Bouteille Patate Douce, Carottes, Fromage Frais;8717163793633;Voici les ingrédients présents dans notre jolie bouteille : de l'eau, de la patate douce¹ (23%), de la carotte¹ (21%), de l'oignon¹, du FROMAGE frais (4%), une petite noisette de BEURRE, de l'amidon de maïs, une pointe de sel, une pincée d'épice et d'aromates (ail, gingembre, racine de livèche), le tout réhaussé de curry (graines de coriandre, curcuma, graines de cumin, gingembre, poivre, anis, racine de livèche, graines de fenouil, piment, cannelle, piment de Cayenne). ¹Légumes issus de l'agriculture durable : 50%.